SHLE	symbol	typo	Shell
HBSC	symbol	typo	HSBC
VWEC	symbol	typo	Vanguard
Fodr	name	typo	Ford
Nkie	name	typo	Nike
Boeeing	name	typo	Boeing
DAX	name	substring	DAX
MSCI	name	substring	MSCI
ESG	name	substring	ESG
ETF	name	substring	ETF
SRI	name	substring	SRI
Bond	name	substring	Bond
EUR	name	substring	EUR
USD	name	substring	USD
JPY	name	substring	JPY
Asia	name	substring	Asia
Oil	name	substring	Oil
ADR	name	substring	ADR
iShares	name	substring	iShares
Vanguard	name	substring	Vanguard
Amundi	name	substring	Amundi
UCITS ETF	name	substring	UCITS ETF
High Yield	name	substring	High Yield
Treasury Bond	name	substring	Treasury Bond
Government	name	substring	Government
Equity	name	substring	Equity
Sustainable	name	substring	Sustainable
BetaBuilders	name	substring	BetaBuilders
ishares usd treasury	name	multi_word	iShares USD Treasury
vanguard ftse europe	name	multi_word	Vanguard FTSE
amundi high yield	name	multi_word	Amundi
xtrackers msci usa	name	multi_word	Xtrackers MSCI USA
ubs factor msci	name	multi_word	UBS
spdr bloomberg	name	multi_word	SPDR Bloomberg
wisdomtree sustain	name	multi_word	WisdomTree
invesco govt bond	name	multi_word	Invesco
bnp paribas msci	name	multi_word	BNP Paribas
jpmorgan beta	name	multi_word	JPMorgan Beta
iShares iBonds 2029	name	multi_word	iShares iBonds
iShares Core DAX	name	multi_word	iShares Core DAX
Vanguard FTSE	name	multi_word	Vanguard FTSE
Amundi MSCI	name	multi_word	Amundi MSCI
jp morgan chase	name	multi_word	JP Morgan Chase
AP7 X6	symbol	symbol_spaces	_SKIP_
WKL U6 28	symbol	symbol_spaces	_SKIP_
RC1 L6 38	symbol	symbol_spaces	_SKIP_
PSX U6 8200	symbol	symbol_spaces	_SKIP_
icag	name	abbreviation	International Consolidated Airlines
bms	name	abbreviation	Bristol-Myers Squibb
jnj	name	abbreviation	Johnson & Johnson
uhg	name	abbreviation	UnitedHealth
bnym	name	abbreviation	BNY Mellon
gmc	name	abbreviation	General Motors
gdc	name	abbreviation	General Dynamics
tfs	name	abbreviation	Thermo Fisher
bsc	name	abbreviation	Boston Scientific
pmi	name	abbreviation	Philip Morris
ssc	name	abbreviation	State Street
csc	name	abbreviation	Columbia Sportswear
